rosette	rosette-module.html
rosette.__package__	rosette-module.html#__package__
rosette.api	rosette.api-module.html
rosette.api._byteify	rosette.api-module.html#_byteify
rosette.api._my_loads	rosette.api-module.html#_my_loads
rosette.api._GZIP_SIGNATURE	rosette.api-module.html#_GZIP_SIGNATURE
rosette.api.__package__	rosette.api-module.html#__package__
rosette.api._GZIP_BYTEARRAY	rosette.api-module.html#_GZIP_BYTEARRAY
rosette.api._IsPy3	rosette.api-module.html#_IsPy3
rosette.api._BINDING_VERSION	rosette.api-module.html#_BINDING_VERSION
rosette.api.API	rosette.api.API-class.html
rosette.api.API._set_pool_size	rosette.api.API-class.html#_set_pool_size
rosette.api.API.name_translation	rosette.api.API-class.html#name_translation
rosette.api.API.clearCustomHeaders	rosette.api.API-class.html#clearCustomHeaders
rosette.api.API.setCustomHeaders	rosette.api.API-class.html#setCustomHeaders
rosette.api.API.matched_name	rosette.api.API-class.html#matched_name
rosette.api.API.clearOptions	rosette.api.API-class.html#clearOptions
rosette.api.API.sentences	rosette.api.API-class.html#sentences
rosette.api.API.morphology	rosette.api.API-class.html#morphology
rosette.api.API.name_similarity	rosette.api.API-class.html#name_similarity
rosette.api.API.relationships	rosette.api.API-class.html#relationships
rosette.api.API.sentiment	rosette.api.API-class.html#sentiment
rosette.api.API._get_http	rosette.api.API-class.html#_get_http
rosette.api.API.setOption	rosette.api.API-class.html#setOption
rosette.api.API.ping	rosette.api.API-class.html#ping
rosette.api.API.translated_name	rosette.api.API-class.html#translated_name
rosette.api.API.entities	rosette.api.API-class.html#entities
rosette.api.API.__init__	rosette.api.API-class.html#__init__
rosette.api.API.getCustomHeaders	rosette.api.API-class.html#getCustomHeaders
rosette.api.API.getOption	rosette.api.API-class.html#getOption
rosette.api.API.tokens	rosette.api.API-class.html#tokens
rosette.api.API.getPoolSize	rosette.api.API-class.html#getPoolSize
rosette.api.API.categories	rosette.api.API-class.html#categories
rosette.api.API.info	rosette.api.API-class.html#info
rosette.api.API.language	rosette.api.API-class.html#language
rosette.api.API._post_http	rosette.api.API-class.html#_post_http
rosette.api.API._make_request	rosette.api.API-class.html#_make_request
rosette.api.API.text_embedding	rosette.api.API-class.html#text_embedding
rosette.api.DocumentParameters	rosette.api.DocumentParameters-class.html
rosette.api.DocumentParameters.load_document_file	rosette.api.DocumentParameters-class.html#load_document_file
rosette.api.DocumentParameters.serialize	rosette.api.DocumentParameters-class.html#serialize
rosette.api.DocumentParameters.load_document_string	rosette.api.DocumentParameters-class.html#load_document_string
rosette.api.DocumentParameters.validate	rosette.api.DocumentParameters-class.html#validate
rosette.api.DocumentParameters.__init__	rosette.api.DocumentParameters-class.html#__init__
rosette.api.EndpointCaller	rosette.api.EndpointCaller-class.html
rosette.api.EndpointCaller.info	rosette.api.EndpointCaller-class.html#info
rosette.api.EndpointCaller.call	rosette.api.EndpointCaller-class.html#call
rosette.api.EndpointCaller.ping	rosette.api.EndpointCaller-class.html#ping
rosette.api.EndpointCaller.__init__	rosette.api.EndpointCaller-class.html#__init__
rosette.api.EndpointCaller.__finish_result	rosette.api.EndpointCaller-class.html#__finish_result
rosette.api.MorphologyOutput	rosette.api.MorphologyOutput-class.html
rosette.api.MorphologyOutput.COMPLETE	rosette.api.MorphologyOutput-class.html#COMPLETE
rosette.api.MorphologyOutput.LEMMAS	rosette.api.MorphologyOutput-class.html#LEMMAS
rosette.api.MorphologyOutput.COMPOUND_COMPONENTS	rosette.api.MorphologyOutput-class.html#COMPOUND_COMPONENTS
rosette.api.MorphologyOutput.HAN_READINGS	rosette.api.MorphologyOutput-class.html#HAN_READINGS
rosette.api.MorphologyOutput.PARTS_OF_SPEECH	rosette.api.MorphologyOutput-class.html#PARTS_OF_SPEECH
rosette.api.NameSimilarityParameters	rosette.api.NameSimilarityParameters-class.html
rosette.api.NameSimilarityParameters.validate	rosette.api.NameSimilarityParameters-class.html#validate
rosette.api.NameSimilarityParameters.__init__	rosette.api.NameSimilarityParameters-class.html#__init__
rosette.api.NameTranslationParameters	rosette.api.NameTranslationParameters-class.html
rosette.api.NameTranslationParameters.validate	rosette.api.NameTranslationParameters-class.html#validate
rosette.api.NameTranslationParameters.__init__	rosette.api.NameTranslationParameters-class.html#__init__
rosette.api.RosetteException	rosette.api.RosetteException-class.html
rosette.api.RosetteException.__str__	rosette.api.RosetteException-class.html#__str__
rosette.api.RosetteException.__init__	rosette.api.RosetteException-class.html#__init__
